coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17960 17768  26340
 0.4 35260 35512  44084
 0.5 41804 47808  56380
 0.5 47948 60096  68668
 0.6 55272 60096  68668
 0.8 69528 109256 117828
 0.8 65976 84672  93244
 0.9 72840 84672  93244
 0.9 79704 84672  93244
 1.1 88680 182984 191556
 1.0 87652 133824 142396
 1.1 94248 133824 142396
 1.2 100848 133824 142396
 1.3 107976 133824 142396
 1.4 115104 133824 142396
 1.5 121440 133824 142396
 1.6 128040 133824 142396
 1.6 133964 232128 240700
 1.7 141024 232128 240700
 1.8 147888 232128 240700
 1.9 154224 232128 240700
 2.0 161088 232128 240700
 2.0 167424 232128 240700
 2.1 174024 232128 240700
 2.2 180360 232128 240700
 2.3 186696 232128 240700
 2.4 192768 232128 240700
 2.4 199896 232128 240700
 2.5 207024 232128 240700
 2.6 213360 232128 240700
 2.7 219960 232128 240700
 2.8 226560 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
 2.8 231840 232128 240700
