coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 16760 15204  23776
 0.2 22744 21820  30392
 0.3 28772 27964  36536
 0.4 34916 40252  48824
 0.5 41244 40252  48824
 0.5 47204 64828  73400
 0.6 53796 64828  73400
 0.7 60132 64828  73400
 0.8 66204 64828  73400
 0.8 69732 113980 122552
 0.9 75732 113980 122552
 1.0 82596 113980 122552
 1.1 89724 113980 122552
 1.2 96324 113980 122552
 1.2 102396 113980 122552
 1.3 109260 113980 122552
 1.4 115332 113980 122552
 2.2 177372 310596 319168
 1.5 120932 212284 220856
 1.5 125940 212284 220856
 1.6 132276 212284 220856
 1.7 139140 212284 220856
 1.8 145476 212284 220856
 1.8 151020 212284 220856
 1.9 157884 212284 220856
 2.0 164484 212284 220856
 2.1 171084 212284 220856
 2.2 177948 212284 220856
 2.3 184548 212284 220856
 2.3 191412 212284 220856
 2.4 198012 212284 220856
 2.5 204348 212284 220856
 2.6 210948 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
 2.6 213588 212284 220856
