coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18952 18036  26608
 0.3 30216 29992  38564
 0.4 35088 39208  47780
 0.5 40180 63792  72364
 0.5 46640 51496  60068
 0.7 57992 100656 109228
 0.7 58664 76072  84644
 0.8 65264 76072  84644
 0.9 72128 76072  84644
 1.0 81368 174384 182956
 1.0 80408 125224 133796
 1.0 86672 125224 133796
 1.1 93272 125224 133796
 1.2 100400 125224 133796
 1.3 107000 125224 133796
 1.4 112808 125224 133796
 1.4 119144 125224 133796
 1.5 126008 125224 133796
 2.2 183560 321840 330412
 1.6 131608 223528 232100
 1.7 136616 223528 232100
 1.7 143216 223528 232100
 1.8 149816 223528 232100
 1.9 156152 223528 232100
 2.0 162224 223528 232100
 2.1 168824 223528 232100
 2.1 175160 223528 232100
 2.2 182024 223528 232100
 2.3 188624 223528 232100
 2.4 194960 223528 232100
 2.5 201824 223528 232100
 2.6 208424 223528 232100
 2.6 215024 223528 232100
 2.7 221624 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
 2.8 224264 223528 232100
