coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12532 11624  20196
 0.3 27024 26036  34608
 0.4 36304 44484  53056
 0.4 38692 38332  46904
 0.5 44836 50620  59192
 0.6 51164 50620  59192
 0.7 57124 75196  83768
 0.7 63716 75196  83768
 0.8 70316 75196  83768
 1.0 85100 173508 182080
 0.9 79652 124348 132920
 1.0 85916 124348 132920
 1.1 92516 124348 132920
 1.2 99644 124348 132920
 1.3 106244 124348 132920
 1.4 112316 124348 132920
 1.4 118388 124348 132920
 1.5 124988 124348 132920
 2.2 179900 320964 329536
 1.6 130852 222652 231224
 1.6 135860 222652 231224
 1.7 142196 222652 231224
 1.8 148532 222652 231224
 1.9 155132 222652 231224
 2.0 160940 222652 231224
 2.0 167804 222652 231224
 2.1 174404 222652 231224
 2.2 181268 222652 231224
 2.3 187868 222652 231224
 2.4 193940 222652 231224
 2.5 200804 222652 231224
 2.5 207140 222652 231224
 2.6 214004 222652 231224
 2.7 220868 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
 2.7 223508 222652 231224
