coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 20052 19860  28432
 0.4 39564 39868  48440
 0.5 45412 46020  54592
 0.6 51124 52164  60736
 0.7 57728 64452  73024
 0.8 64064 64452  73024
 0.8 69752 89028  97600
 0.9 76088 89028  97600
 1.0 82952 89028  97600
 1.1 89116 138180 146752
 1.1 95648 138180 146752
 1.2 102248 138180 146752
 1.3 108584 138180 146752
 1.4 115184 138180 146752
 1.5 121520 138180 146752
 1.6 128120 138180 146752
 1.6 134456 138180 146752
 1.8 148976 334796 343368
 2.8 226592 334796 343368
 1.8 144272 236484 245056
 1.8 150872 236484 245056
 1.9 157472 236484 245056
 2.0 164336 236484 245056
 2.1 170672 236484 245056
 2.2 177272 236484 245056
 2.2 183344 236484 245056
 2.3 190472 236484 245056
 2.4 196280 236484 245056
 2.5 201824 236484 245056
 2.5 207368 236484 245056
 2.6 213968 236484 245056
 2.7 220568 236484 245056
 2.8 227168 236484 245056
 2.9 233504 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
 2.9 236144 236484 245056
