coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9980 20012  28584
 0.2 16132 13860  22432
 0.2 22112 26148  34720
 0.4 37016 75308  83880
 0.4 36448 50724  59296
 0.5 42592 50724  59296
 0.6 48376 50724  59296
 0.7 59200 149036 157608
 0.7 58976 99876 108448
 0.8 65120 99876 108448
 0.8 70908 99876 108448
 0.9 78036 99876 108448
 1.1 88860 99876 108448
 1.1 95460 99876 108448
 1.2 102060 99876 108448
 2.2 177300 296492 305064
 1.3 108128 198180 206752
 1.4 115044 198180 206752
 1.5 121644 198180 206752
 1.6 128508 198180 206752
 1.6 134844 198180 206752
 1.7 142236 198180 206752
 1.8 149100 198180 206752
 1.9 155964 198180 206752
 2.0 162828 198180 206752
 2.1 169692 198180 206752
 2.2 176820 198180 206752
 2.2 183684 198180 206752
 2.3 190812 198180 206752
 2.4 197676 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
 2.5 200316 198180 206752
