coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21232 21100  29672
 0.5 46080 47848  56420
 0.5 46332 48668  57240
 0.6 52836 54812  63384
 0.7 59508 67100  75672
 0.8 66108 67100  75672
 0.8 71004 91676 100248
 0.9 77340 91676 100248
 1.0 83940 91676 100248
 1.1 91068 91676 100248
 1.1 91884 140828 149400
 1.2 99540 140828 149400
 1.3 105876 140828 149400
 1.3 111420 140828 149400
 1.4 118020 140828 149400
 1.5 124620 140828 149400
 1.6 130956 140828 149400
 1.7 137556 140828 149400
 1.8 148908 337444 346016
 2.8 227580 337444 346016
 1.8 144468 239132 247704
 1.8 150804 239132 247704
 1.9 157140 239132 247704
 2.0 164004 239132 247704
 2.1 170604 239132 247704
 2.2 176940 239132 247704
 2.2 183012 239132 247704
 2.3 189544 239132 247704
 2.4 196144 239132 247704
 2.5 203008 239132 247704
 2.6 208816 239132 247704
 2.6 215416 239132 247704
 2.7 222016 239132 247704
 2.8 228880 239132 247704
 2.9 235216 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
