coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21552 21468  30040
 0.5 45672 49536  58108
 0.6 48436 50232  58804
 0.6 55268 56376  64948
 0.7 62676 68664  77236
 0.9 73224 117824 126396
 0.9 74964 93240 101812
 1.0 80760 93240 101812
 1.0 87624 93240 101812
 1.2 98184 191552 200124
 1.2 97492 142392 150964
 1.2 102696 142392 150964
 1.3 109032 142392 150964
 1.4 116160 142392 150964
 1.5 123288 142392 150964
 1.6 129624 142392 150964
 1.7 136224 142392 150964
 1.7 141768 142392 150964
 2.6 212520 339008 347580
 1.8 146644 240696 249268
 1.9 153168 240696 249268
 2.0 160032 240696 249268
 2.0 166632 240696 249268
 2.1 173232 240696 249268
 2.2 179568 240696 249268
 2.3 186168 240696 249268
 2.4 192768 240696 249268
 2.4 199368 240696 249268
 2.5 205968 240696 249268
 2.6 211512 240696 249268
 2.7 217848 240696 249268
 2.8 223920 240696 249268
 2.8 230784 240696 249268
 2.9 237384 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
 3.0 240288 240696 249268
