coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18216 18136  26708
 0.4 36024 36384  44956
 0.5 42568 48680  57252
 0.6 48452 73264  81836
 0.6 54980 60968  69540
 0.8 67652 110128 118700
 0.8 66740 85544  94116
 0.9 73868 85544  94116
 1.0 80204 85544  94116
 1.1 92876 183856 192428
 1.1 88148 134696 143268
 1.1 95012 134696 143268
 1.2 101612 134696 143268
 1.3 107420 134696 143268
 1.4 114020 134696 143268
 1.5 120620 134696 143268
 1.5 126956 134696 143268
 1.6 133556 134696 143268
 1.7 139148 233000 241572
 1.8 146012 233000 241572
 1.9 152876 233000 241572
 1.9 159476 233000 241572
 2.0 165812 233000 241572
 2.1 170828 233000 241572
 2.2 177428 233000 241572
 2.2 183500 233000 241572
 2.3 190364 233000 241572
 2.4 196700 233000 241572
 2.5 203300 233000 241572
 2.6 209636 233000 241572
 2.7 215972 233000 241572
 2.7 222836 233000 241572
 2.8 229436 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
