coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18884 17880  26452
 0.3 24888 27096  35668
 0.3 31032 39384  47956
 0.4 36240 39384  47956
 0.6 48912 88544  97116
 0.5 47208 63960  72532
 0.6 53808 63960  72532
 0.7 60672 63960  72532
 0.8 71232 162272 170844
 0.8 69944 113112 121684
 0.9 75216 113112 121684
 1.0 81816 113112 121684
 1.1 88944 113112 121684
 1.1 95544 113112 121684
 1.2 101352 113112 121684
 1.3 107952 113112 121684
 1.4 114288 113112 121684
 2.1 171312 309728 318300
 1.4 119096 211416 219988
 1.5 124632 211416 219988
 1.6 130968 211416 219988
 1.7 137832 211416 219988
 1.8 144432 211416 219988
 1.8 151032 211416 219988
 1.9 157368 211416 219988
 2.0 163704 211416 219988
 2.1 170304 211416 219988
 2.2 176904 211416 219988
 2.2 183240 211416 219988
 2.3 189840 211416 219988
 2.4 196440 211416 219988
 2.5 203304 211416 219988
 2.6 209904 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
