coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19024 18992  27564
 0.4 37720 38124  46696
 0.6 48516 56572  65144
 0.6 49016 50420  58992
 0.6 55884 62708  71280
 0.7 62484 111868 120440
 0.8 68172 87284  95856
 0.9 74244 87284  95856
 1.0 80844 87284  95856
 1.0 86916 87284  95856
 1.1 89584 136436 145008
 1.2 96180 136436 145008
 1.2 103044 136436 145008
 1.3 110172 136436 145008
 1.4 117036 136436 145008
 1.5 122580 136436 145008
 1.6 128916 136436 145008
 1.6 135516 136436 145008
 2.4 196236 333052 341624
 1.7 138736 234740 243312
 1.8 145332 234740 243312
 1.8 151668 234740 243312
 1.9 158532 234740 243312
 2.0 164868 234740 243312
 2.1 171468 234740 243312
 2.2 178068 234740 243312
 2.3 184404 234740 243312
 2.3 190212 234740 243312
 2.4 196812 234740 243312
 2.5 203412 234740 243312
 2.6 209748 234740 243312
 2.7 216348 234740 243312
 2.7 222420 234740 243312
 2.8 228756 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
 2.9 234300 234740 243312
