coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17484 15936  24508
 0.2 23488 25152  33724
 0.3 29632 37440  46012
 0.4 34312 37440  46012
 0.6 50152 86600  95172
 0.5 45544 62016  70588
 0.6 51616 62016  70588
 0.7 57952 62016  70588
 0.8 67984 160328 168900
 0.8 66496 111168 119740
 0.9 73288 111168 119740
 0.9 79888 111168 119740
 1.0 87016 111168 119740
 1.1 93352 111168 119740
 1.2 99424 111168 119740
 1.3 105760 111168 119740
 1.4 112360 111168 119740
 2.0 166216 307784 316356
 1.4 115648 209472 218044
 1.5 122704 209472 218044
 1.6 129040 209472 218044
 1.6 135904 209472 218044
 1.7 142504 209472 218044
 1.8 149104 209472 218044
 1.9 155704 209472 218044
 2.0 161776 209472 218044
 2.1 168640 209472 218044
 2.1 175240 209472 218044
 2.2 181312 209472 218044
 2.3 187912 209472 218044
 2.4 194248 209472 218044
 2.5 201376 209472 218044
 2.5 207712 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
