coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.3 25140 26448  35020
 0.3 28548 29592  38164
 0.4 34456 35736  44308
 0.5 41332 48024  56596
 0.5 47924 48024  56596
 0.6 54404 72600  81172
 0.7 60740 72600  81172
 0.8 67340 72600  81172
 0.9 73412 72600  81172
 0.9 76148 121752 130324
 1.0 82676 121752 130324
 1.1 89804 121752 130324
 1.2 96668 121752 130324
 1.2 103532 121752 130324
 1.3 109340 121752 130324
 1.4 115676 121752 130324
 1.5 121748 121752 130324
 1.5 127348 220056 228628
 1.6 134468 220056 228628
 1.7 140804 220056 228628
 1.8 147404 220056 228628
 1.9 153740 220056 228628
 2.0 160340 220056 228628
 2.0 166412 220056 228628
 2.1 173276 220056 228628
 2.2 179876 220056 228628
 2.3 186476 220056 228628
 2.4 192020 220056 228628
 2.4 198620 220056 228628
 2.5 204956 220056 228628
 2.6 211556 220056 228628
 2.7 218156 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
 2.7 220796 220056 228628
