coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 24912 24900  33472
 0.3 29540 30460  39032
 0.4 35448 36604  45176
 0.6 52828 73468  82040
 0.7 59620 73468  82040
 0.9 79452 122620 131192
 1.0 85252 122620 131192
 1.1 91852 122620 131192
 1.2 98980 122620 131192
 1.3 105844 122620 131192
 1.3 111388 122620 131192
 1.4 117724 122620 131192
 1.5 123532 122620 131192
 2.4 193492 319236 327808
 1.6 128860 220924 229496
 1.6 135460 220924 229496
 1.7 142060 220924 229496
 1.8 148660 220924 229496
 1.9 154996 220924 229496
 2.0 160804 220924 229496
 2.0 167404 220924 229496
 2.1 174532 220924 229496
 2.2 180604 220924 229496
 2.3 187468 220924 229496
 2.4 193012 220924 229496
 2.4 199612 220924 229496
 2.5 205948 220924 229496
 2.6 212548 220924 229496
 2.7 219148 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
 2.7 221788 220924 229496
