coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17512 17400  25972
 0.4 36484 37716  46288
 0.5 41184 46932  55504
 0.6 50620 71516  80088
 0.6 52540 59220  67792
 0.7 60460 108380 116952
 0.8 64564 83796  92368
 0.8 70900 83796  92368
 0.9 77500 83796  92368
 1.0 83572 83796  92368
 1.0 87032 132948 141520
 1.1 93364 132948 141520
 1.2 99964 132948 141520
 1.3 107092 132948 141520
 1.4 113692 132948 141520
 1.4 119236 132948 141520
 1.5 126100 132948 141520
 1.6 132436 132948 141520
 2.3 191308 329564 338136
 1.7 136708 231252 239824
 1.7 143044 231252 239824
 1.8 149644 231252 239824
 1.9 156244 231252 239824
 2.0 162844 231252 239824
 2.1 168916 231252 239824
 2.1 175516 231252 239824
 2.2 181852 231252 239824
 2.3 188716 231252 239824
 2.4 195052 231252 239824
 2.5 201388 231252 239824
 2.5 207724 231252 239824
 2.6 214588 231252 239824
 2.7 221188 231252 239824
 2.8 227788 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
 2.8 230956 231252 239824
