coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19156 19464  28036
 0.5 41816 43848  52420
 0.5 42980 45148  53720
 0.6 48692 51292  59864
 0.6 55100 63580  72152
 0.7 62228 63580  72152
 0.8 68180 88156  96728
 0.9 74516 88156  96728
 1.0 81644 88156  96728
 1.1 87980 88156  96728
 1.1 90908 137308 145880
 1.2 97508 137308 145880
 1.3 104372 137308 145880
 1.3 111500 137308 145880
 1.4 118364 137308 145880
 1.5 124436 137308 145880
 1.6 131036 137308 145880
 1.7 137108 137308 145880
 2.6 209180 333924 342496
 1.7 141116 235612 244184
 1.8 147716 235612 244184
 1.9 153788 235612 244184
 2.0 160652 235612 244184
 2.0 167252 235612 244184
 2.1 173588 235612 244184
 2.2 179924 235612 244184
 2.3 186260 235612 244184
 2.4 193124 235612 244184
 2.4 199460 235612 244184
 2.5 205796 235612 244184
 2.6 212924 235612 244184
 2.7 218996 235612 244184
 2.8 225332 235612 244184
 2.9 232196 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
