coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0  2136   340   8224
 0.2 18900 17912  26484
 0.3 27260 36360  44932
 0.3 30132 30208  38780
 0.4 36472 42496  51068
 0.5 43336 42496  51068
 0.6 49024 67072  75644
 0.6 55096 67072  75644
 0.7 62224 67072  75644
 0.8 69352 165384 173956
 0.8 70960 116224 124796
 0.9 77824 116224 124796
 1.0 84160 116224 124796
 1.1 91816 116224 124796
 1.2 98680 116224 124796
 1.3 105016 116224 124796
 1.3 111880 116224 124796
 1.4 117160 116224 124796
 2.4 192664 312840 321412
 1.5 122488 214528 223100
 1.6 128560 214528 223100
 1.6 135160 214528 223100
 1.7 141760 214528 223100
 1.8 148360 214528 223100
 1.9 153904 214528 223100
 2.0 161032 214528 223100
 2.0 167632 214528 223100
 2.1 174496 214528 223100
 2.2 180832 214528 223100
 2.3 187168 214528 223100
 2.4 193504 214528 223100
 2.4 199840 214528 223100
 2.5 206968 214528 223100
 2.6 213568 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 2.6 215416 214528 223100
 0.0     0     0      0
