coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     0     0      0
 0.2 18092 17044  25616
 0.3 26612 29340  37912
 0.3 30448 41628  50200
 0.4 36644 41628  50200
 0.5 44036 90788  99360
 0.6 48932 66204  74776
 0.6 55796 66204  74776
 0.7 62396 66204  74776
 0.9 72164 164516 173088
 0.8 71668 115356 123928
 0.9 77468 115356 123928
 1.0 84332 115356 123928
 1.1 90668 115356 123928
 1.2 97268 115356 123928
 1.2 103076 115356 123928
 1.3 109412 115356 123928
 1.4 116276 115356 123928
 2.2 178052 311972 320544
 1.5 120820 213660 222232
 1.5 126884 213660 222232
 1.6 133220 213660 222232
 1.7 140084 213660 222232
 1.8 146420 213660 222232
 1.9 152756 213660 222232
 1.9 159356 213660 222232
 2.0 165428 213660 222232
 2.1 172028 213660 222232
 2.2 178628 213660 222232
 2.3 184964 213660 222232
 2.3 191564 213660 222232
 2.4 197900 213660 222232
 2.5 204764 213660 222232
 2.6 211628 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
 2.6 214532 213660 222232
