coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17024 16900  25472
 0.4 35816 36844  45416
 0.5 43620 46060  54632
 0.5 46396 58348  66920
 0.6 53456 58348  66920
 0.8 68240 107508 116080
 0.8 64424 82924  91496
 0.8 70496 82924  91496
 0.9 77096 82924  91496
 1.0 87656 181236 189808
 1.0 85568 132076 140648
 1.1 92432 132076 140648
 1.2 99032 132076 140648
 1.3 106160 132076 140648
 1.4 112760 132076 140648
 1.4 118304 132076 140648
 1.5 125168 132076 140648
 1.6 131768 132076 140648
 2.4 199352 328692 337264
 1.6 135248 230380 238952
 1.7 141848 230380 238952
 1.8 148184 230380 238952
 1.9 155048 230380 238952
 2.0 161648 230380 238952
 2.1 167984 230380 238952
 2.1 174584 230380 238952
 2.2 180920 230380 238952
 2.3 187784 230380 238952
 2.4 194384 230380 238952
 2.5 200456 230380 238952
 2.5 206792 230380 238952
 2.6 213392 230380 238952
 2.7 220256 230380 238952
 2.8 226856 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
