coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 15808 18632  27204
 0.3 30216 32816  41388
 0.5 43888 44720  53292
 0.6 51164 53936  62508
 0.7 57308 66224  74796
 0.7 62320 66224  74796
 0.9 78616 115384 123956
 0.9 72760 90800  99372
 0.9 78040 90800  99372
 1.0 84904 90800  99372
 1.1 95728 189112 197684
 1.1 94172 139952 148524
 1.2 100240 139952 148524
 1.3 106840 139952 148524
 1.4 113968 139952 148524
 1.5 120568 139952 148524
 1.5 126112 139952 148524
 1.6 132712 139952 148524
 1.7 139576 139952 148524
 2.4 199240 336568 345140
 1.7 143324 238256 246828
 1.8 149920 238256 246828
 1.9 156256 238256 246828
 2.0 162856 238256 246828
 2.1 169456 238256 246828
 2.2 176056 238256 246828
 2.2 182656 238256 246828
 2.3 188728 238256 246828
 2.4 195592 238256 246828
 2.5 201928 238256 246828
 2.6 208264 238256 246828
 2.6 214600 238256 246828
 2.7 220936 238256 246828
 2.8 226744 238256 246828
 2.9 233344 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
 2.9 237832 238256 246828
