coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20616 19696  28268
 0.4 32440 32220  40792
 0.5 41408 41436  50008
 0.5 47552 53724  62296
 0.6 53616 53724  62296
 0.7 59840 78300  86872
 0.8 65640 78300  86872
 0.9 72768 78300  86872
 0.9 79104 78300  86872
 1.0 82368 127452 136024
 1.1 89688 127452 136024
 1.2 96288 127452 136024
 1.2 103152 127452 136024
 1.3 109752 127452 136024
 1.4 115824 127452 136024
 1.5 121896 127452 136024
 1.6 128232 127452 136024
 2.4 196080 324068 332640
 1.6 133824 225756 234328
 1.7 140952 225756 234328
 1.8 147552 225756 234328
 1.9 154152 225756 234328
 2.0 160752 225756 234328
 2.0 167352 225756 234328
 2.1 173952 225756 234328
 2.2 180288 225756 234328
 2.3 187152 225756 234328
 2.4 193488 225756 234328
 2.5 200352 225756 234328
 2.5 206952 225756 234328
 2.6 213552 225756 234328
 2.7 219888 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
 2.8 226488 225756 234328
