coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 12812 11524  20096
 0.2 18896 17668  26240
 0.3 25040 29956  38528
 0.4 34008 79116  87688
 0.4 38112 54532  63104
 0.5 44976 54532  63104
 0.6 52104 54532  63104
 0.7 63456 152844 161416
 0.7 61904 103684 112256
 0.8 67440 103684 112256
 0.9 74304 103684 112256
 1.0 81432 103684 112256
 1.1 88296 103684 112256
 1.1 94632 103684 112256
 1.2 101496 103684 112256
 1.3 105456 103684 112256
 2.3 185448 300300 308872
 1.3 111576 201988 210560
 1.4 118440 201988 210560
 1.5 125568 201988 210560
 1.6 132696 201988 210560
 1.7 139296 201988 210560
 1.8 146952 201988 210560
 1.9 153816 201988 210560
 2.0 160416 201988 210560
 2.0 167544 201988 210560
 2.1 174144 201988 210560
 2.2 181008 201988 210560
 2.3 187872 201988 210560
 2.4 194736 201988 210560
 2.5 202128 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
 2.5 203712 201988 210560
