coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10076  8688  17260
 0.2 16900 14832  23404
 0.3 24044 27120  35692
 0.4 37956 76280  84852
 0.4 36332 51696  60268
 0.5 42324 51696  60268
 0.6 49188 51696  60268
 0.7 60276 150008 158580
 0.7 60908 100848 109420
 0.8 67692 100848 109420
 0.9 73764 100848 109420
 1.0 80628 100848 109420
 1.1 88020 100848 109420
 1.1 94620 100848 109420
 1.2 101220 100848 109420
 1.7 138444 297464 306036
 1.2 103652 199152 207724
 1.4 112108 199152 207724
 1.4 117372 199152 207724
 1.5 124236 199152 207724
 1.6 130836 199152 207724
 1.7 137436 199152 207724
 1.8 144300 199152 207724
 1.8 150900 199152 207724
 1.9 156708 199152 207724
 2.0 163836 199152 207724
 2.1 170436 199152 207724
 2.2 177036 199152 207724
 2.3 184164 199152 207724
 2.3 190764 199152 207724
 2.4 197364 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
 2.5 201324 199152 207724
