coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16212 15052  23624
 0.2 22284 24268  32840
 0.3 28168 36556  45128
 0.4 33376 36556  45128
 0.5 47632 85716  94288
 0.5 44344 61132  69704
 0.6 50416 61132  69704
 0.7 56752 61132  69704
 0.8 65032 110284 118856
 0.8 70504 110284 118856
 0.9 77368 110284 118856
 1.0 82912 110284 118856
 1.1 89248 110284 118856
 1.1 95320 110284 118856
 1.2 101920 110284 118856
 1.3 108784 110284 118856
 1.5 120664 306900 315472
 2.5 203032 306900 315472
 1.4 117016 208588 217160
 1.5 123616 208588 217160
 1.6 130480 208588 217160
 1.7 137080 208588 217160
 1.7 143152 208588 217160
 1.8 149224 208588 217160
 1.9 156088 208588 217160
 2.0 162424 208588 217160
 2.1 169024 208588 217160
 2.1 175624 208588 217160
 2.2 181432 208588 217160
 2.3 188032 208588 217160
 2.4 194368 208588 217160
 2.5 201232 208588 217160
 2.5 207832 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
