coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16288 20924  29496
 0.4 35464 38084  46656
 0.6 49704 50648  59220
 0.7 58500 59864  68436
 0.8 64644 72152  80724
 0.8 70640 72152  80724
 0.9 78980 96728 105300
 1.0 83720 96728 105300
 1.1 90584 96728 105300
 1.2 101672 195040 203612
 1.2 99460 145880 154452
 1.3 106448 145880 154452
 1.4 112520 145880 154452
 1.4 119912 145880 154452
 1.5 126776 145880 154452
 1.6 134168 145880 154452
 1.7 141296 145880 154452
 1.8 149216 342496 351068
 2.9 239240 342496 351068
 1.9 152708 244184 252756
 1.9 158768 244184 252756
 2.0 164312 244184 252756
 2.1 171440 244184 252756
 2.2 178040 244184 252756
 2.3 185432 244184 252756
 2.4 192560 244184 252756
 2.4 199160 244184 252756
 2.5 206552 244184 252756
 2.6 213416 244184 252756
 2.7 220544 244184 252756
 2.8 227408 244184 252756
 2.9 234536 244184 252756
 3.0 241400 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 0.0     0     0      0
