coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3809 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1  8724  7232  15804
 0.2 16792 18752  27324
 0.2 22936 31040  39612
 0.3 28408 31040  39612
 0.5 43456 80200  88772
 0.4 38848 55616  64188
 0.5 44128 55616  64188
 0.6 50464 55616  64188
 0.7 57328 55616  64188
 0.9 77416 104768 113340
 1.0 84016 104768 113340
 1.1 90880 104768 113340
 1.2 98008 104768 113340
 1.3 104872 104768 113340
 1.7 142096 301384 309956
 1.3 108952 203072 211644
 1.4 114424 203072 211644
 1.5 121024 203072 211644
 1.5 127624 203072 211644
 1.6 134224 203072 211644
 1.7 140824 203072 211644
 1.8 147952 203072 211644
 1.9 154552 203072 211644
 2.0 161152 203072 211644
 2.1 168016 203072 211644
 2.1 174616 203072 211644
 2.2 181480 203072 211644
 2.3 188344 203072 211644
 2.4 195472 203072 211644
 2.5 202336 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
 2.5 204712 203072 211644
