coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 16424 17444  26016
 0.3 26400 25652  34224
 0.4 32640 34868  43440
 0.4 38524 47156  55728
 0.5 44260 47156  55728
 0.9 72244 96316 104888
 0.6 55228 71732  80304
 0.7 60508 71732  80304
 0.8 67108 71732  80304
 0.9 75292 170044 178616
 0.9 77436 120884 129456
 1.0 82444 120884 129456
 1.1 88780 120884 129456
 1.1 95380 120884 129456
 1.2 102244 120884 129456
 1.3 108580 120884 129456
 1.4 114916 120884 129456
 1.5 121516 120884 129456
 2.2 179860 317500 326072
 1.5 126588 219188 227760
 1.6 131860 219188 227760
 1.7 138196 219188 227760
 1.8 145060 219188 227760
 1.8 151660 219188 227760
 1.9 157996 219188 227760
 2.0 164596 219188 227760
 2.1 170932 219188 227760
 2.2 177796 219188 227760
 2.3 184132 219188 227760
 2.3 190732 219188 227760
 2.4 197332 219188 227760
 2.5 203668 219188 227760
 2.6 210532 219188 227760
 2.7 217132 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 0.0     0     0      0
