coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 18788 18492  27064
 0.4 36976 37248  45820
 0.5 43784 49544  58116
 0.6 49404 74128  82700
 0.6 55404 61832  70404
 0.8 68868 110992 119564
 0.8 67164 86408  94980
 0.9 72708 86408  94980
 0.9 79308 86408  94980
 1.0 85644 86408  94980
 1.0 86528 135560 144132
 1.1 94116 135560 144132
 1.2 100716 135560 144132
 1.3 107052 135560 144132
 1.4 113652 135560 144132
 1.5 120516 135560 144132
 1.5 127116 135560 144132
 1.6 133716 135560 144132
 1.8 145380 233864 242436
 1.8 151716 233864 242436
 1.9 158844 233864 242436
 2.0 165180 233864 242436
 2.1 171252 233864 242436
 2.2 178116 233864 242436
 2.3 184452 233864 242436
 2.3 191052 233864 242436
 2.4 197388 233864 242436
 2.5 203460 233864 242436
 2.7 218772 233864 242436
 2.8 225636 233864 242436
 2.9 232236 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
