coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  5716  7380  15952
 0.2 22488 22336  30908
 0.6 49648 51532  60104
 0.6 49604 51984  60556
 0.7 56372 58128  66700
 0.7 61724 70416  78988
 0.8 68852 70416  78988
 0.9 74540 94992 103564
 1.0 82460 94992 103564
 1.1 89852 94992 103564
 1.3 106484 193304 201876
 1.2 97796 144144 152716
 1.3 104396 144144 152716
 1.3 111788 144144 152716
 1.4 118652 144144 152716
 1.5 126044 144144 152716
 1.6 131588 144144 152716
 1.7 138452 144144 152716
 2.0 164512 340760 349332
 1.8 150380 242448 251020
 1.9 156716 242448 251020
 2.0 163580 242448 251020
 2.1 170180 242448 251020
 2.2 177504 242448 251020
 2.3 184104 242448 251020
 2.3 191232 242448 251020
 2.4 196776 242448 251020
 2.5 204432 242448 251020
 2.6 211296 242448 251020
 2.7 218160 242448 251020
 2.8 225288 242448 251020
 2.9 232416 242448 251020
 2.9 239016 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
 3.0 241920 242448 251020
