coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22652 21700  30272
 0.3 28472 27852  36424
 0.4 34884 33996  42568
 0.5 40236 46284  54856
 0.5 46572 46284  54856
 0.6 52788 70860  79432
 0.7 58860 70860  79432
 0.8 65724 70860  79432
 0.8 71796 169172 177744
 0.9 74992 120012 128584
 1.0 81588 120012 128584
 1.1 88188 120012 128584
 1.1 95316 120012 128584
 1.2 101916 120012 128584
 1.3 107460 120012 128584
 1.4 114852 120012 128584
 1.5 120924 120012 128584
 2.3 188772 316628 325200
 1.5 124404 218316 226888
 1.6 131004 218316 226888
 1.7 137340 218316 226888
 1.8 143940 218316 226888
 1.8 150804 218316 226888
 1.9 157404 218316 226888
 2.0 163476 218316 226888
 2.1 170076 218316 226888
 2.2 176676 218316 226888
 2.2 183276 218316 226888
 2.3 189348 218316 226888
 2.4 195948 218316 226888
 2.5 202548 218316 226888
 2.6 209412 218316 226888
 2.7 216012 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
 2.7 219180 218316 226888
