coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7836  6716  15288
 0.1 15548 15932  24504
 0.2 21692 28220  36792
 0.3 28484 28220  36792
 0.4 33980 52796  61368
 0.5 40772 52796  61368
 0.5 47636 52796  61368
 0.6 54500 52796  61368
 0.7 58556 101948 110520
 0.8 65348 101948 110520
 0.8 71948 101948 110520
 0.9 78548 101948 110520
 1.0 85412 101948 110520
 1.1 92012 101948 110520
 1.2 98348 101948 110520
 1.2 103892 101948 110520
 2.3 188304 298564 307136
 1.3 110540 200252 208824
 1.4 116876 200252 208824
 1.5 123476 200252 208824
 1.6 130340 200252 208824
 1.7 136676 200252 208824
 1.7 143804 200252 208824
 1.8 150404 200252 208824
 1.9 156740 200252 208824
 2.0 163340 200252 208824
 2.1 169940 200252 208824
 2.2 176804 200252 208824
 2.3 183932 200252 208824
 2.3 190796 200252 208824
 2.4 198188 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
 2.5 202148 200252 208824
