coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23108 22656  31228
 0.3 31976 31336  39908
 0.4 37952 37480  46052
 0.5 44096 49768  58340
 0.6 50424 49768  58340
 0.7 56384 74344  82916
 0.7 62712 74344  82916
 0.8 69312 74344  82916
 0.9 77496 172656 181228
 0.9 78912 123496 132068
 1.0 85704 123496 132068
 1.1 92832 123496 132068
 1.2 99696 123496 132068
 1.3 106824 123496 132068
 1.4 112368 123496 132068
 1.4 118704 123496 132068
 1.5 124696 221800 230372
 1.6 132216 221800 230372
 1.7 138816 221800 230372
 1.8 145416 221800 230372
 1.9 152016 221800 230372
 1.9 158352 221800 230372
 2.0 164952 221800 230372
 2.1 171288 221800 230372
 2.2 177624 221800 230372
 2.3 184224 221800 230372
 2.3 190560 221800 230372
 2.4 196896 221800 230372
 2.5 203496 221800 230372
 2.6 209040 221800 230372
 2.7 215904 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
 2.7 222504 221800 230372
