coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14200 13688  22260
 0.3 30832 30012  38584
 0.5 40820 48460  57032
 0.5 42308 42308  50880
 0.6 48648 54596  63168
 0.7 56568 103756 112328
 0.7 61200 79172  87744
 0.8 66480 79172  87744
 0.9 72816 79172  87744
 0.9 79416 79172  87744
 1.0 86568 128324 136896
 1.1 93168 128324 136896
 1.2 100032 128324 136896
 1.3 106632 128324 136896
 1.4 112704 128324 136896
 1.4 119040 128324 136896
 1.5 125904 128324 136896
 1.7 136464 324940 333512
 2.6 212496 324940 333512
 1.6 135192 226628 235200
 1.7 141792 226628 235200
 1.8 147864 226628 235200
 1.9 154200 226628 235200
 2.0 160800 226628 235200
 2.0 166872 226628 235200
 2.1 173208 226628 235200
 2.2 179544 226628 235200
 2.3 186144 226628 235200
 2.4 192480 226628 235200
 2.4 198552 226628 235200
 2.5 205152 226628 235200
 2.6 210960 226628 235200
 2.7 217824 226628 235200
 2.8 224688 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
 2.8 227328 226628 235200
