coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21968 21968  30540
 0.5 46964 50536  59108
 0.6 48968 51108  59680
 0.6 55932 57252  65824
 0.7 62536 69540  78112
 0.8 70720 118700 127272
 0.9 74824 94116 102688
 1.0 81160 94116 102688
 1.0 87496 94116 102688
 1.1 93568 94116 102688
 1.2 97828 143268 151840
 1.2 103360 143268 151840
 1.3 109960 143268 151840
 1.4 117088 143268 151840
 1.5 123688 143268 151840
 1.6 129496 143268 151840
 1.7 136096 143268 151840
 1.7 142432 143268 151840
 2.5 200776 339884 348456
 1.8 146980 241572 250144
 1.9 152776 241572 250144
 1.9 159112 241572 250144
 2.0 165976 241572 250144
 2.1 172576 241572 250144
 2.2 179176 241572 250144
 2.3 185776 241572 250144
 2.4 193168 241572 250144
 2.4 199768 241572 250144
 2.5 206104 241572 250144
 2.6 212176 241572 250144
 2.7 219040 241572 250144
 2.8 225376 241572 250144
 2.9 231976 241572 250144
 2.9 238312 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
 3.0 240952 241572 250144
