coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 14440 18536  27108
 0.2 22600 21600  30172
 0.3 28744 33888  42460
 0.4 34544 33888  42460
 0.5 41032 58464  67036
 0.5 46568 58464  67036
 0.6 53168 58464  67036
 0.7 59768 58464  67036
 0.8 68504 107616 116188
 0.9 75632 107616 116188
 1.0 82496 107616 116188
 1.1 89360 107616 116188
 1.2 95960 107616 116188
 1.2 102296 107616 116188
 1.3 108896 107616 116188
 2.1 174896 304232 312804
 1.4 114760 205920 214492
 1.5 120560 205920 214492
 1.5 127160 205920 214492
 1.6 134024 205920 214492
 1.7 140888 205920 214492
 1.8 146960 205920 214492
 1.9 153560 205920 214492
 1.9 159896 205920 214492
 2.0 166760 205920 214492
 2.1 173360 205920 214492
 2.2 179168 205920 214492
 2.3 185768 205920 214492
 2.4 192632 205920 214492
 2.4 199232 205920 214492
 2.5 206096 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
 2.5 207416 205920 214492
