coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20924 19980  28552
 0.3 27504 38428  47000
 0.4 32092 32276  40848
 0.4 39488 44564  53136
 0.6 51104 93724 102296
 0.6 51512 69140  77712
 0.7 56528 69140  77712
 0.7 63656 69140  77712
 0.8 69992 69140  77712
 0.9 77144 118292 126864
 1.0 83480 118292 126864
 1.1 89288 118292 126864
 1.2 96416 118292 126864
 1.2 102752 118292 126864
 1.3 108296 118292 126864
 1.4 114632 118292 126864
 1.4 119120 118292 126864
 2.4 192248 314908 323480
 1.5 123664 216596 225168
 1.6 129464 216596 225168
 1.6 135536 216596 225168
 1.7 142400 216596 225168
 1.8 149000 216596 225168
 1.9 155072 216596 225168
 2.0 161408 216596 225168
 2.1 168272 216596 225168
 2.1 174608 216596 225168
 2.2 181472 216596 225168
 2.3 187280 216596 225168
 2.4 193880 216596 225168
 2.5 200744 216596 225168
 2.5 206552 216596 225168
 2.6 212888 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
 2.7 217376 216596 225168
