coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 15532 15996  24568
 0.4 32556 32760  41332
 0.5 41140 45056  53628
 0.5 44976 57344  65916
 0.6 52228 57344  65916
 0.8 68332 106504 115076
 0.7 63460 81920  90492
 0.8 69532 81920  90492
 0.9 75604 81920  90492
 1.0 81676 81920  90492
 1.0 86196 131072 139644
 1.1 91204 131072 139644
 1.2 98068 131072 139644
 1.3 104932 131072 139644
 1.3 111796 131072 139644
 1.4 117604 131072 139644
 1.5 123940 131072 139644
 1.6 130804 131072 139644
 2.2 182812 327688 336260
 1.6 133300 229376 237948
 1.7 139564 229376 237948
 1.8 146164 229376 237948
 1.9 152236 229376 237948
 1.9 158836 229376 237948
 2.0 164644 229376 237948
 2.1 170716 229376 237948
 2.2 177316 229376 237948
 2.2 183388 229376 237948
 2.3 190516 229376 237948
 2.4 196852 229376 237948
 2.5 203188 229376 237948
 2.6 209788 229376 237948
 2.6 215860 229376 237948
 2.7 222460 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
 2.8 229060 229376 237948
