coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14792 13784  22356
 0.3 30784 30884  39456
 0.4 35392 40100  48672
 0.5 41012 64684  73256
 0.5 47208 52388  60960
 0.7 58032 101548 110120
 0.7 59232 76964  85536
 0.8 66096 76964  85536
 0.9 72960 76964  85536
 1.0 83256 175276 183848
 1.0 81504 126116 134688
 1.1 88560 126116 134688
 1.1 95424 126116 134688
 1.2 101760 126116 134688
 1.3 108360 126116 134688
 1.4 114432 126116 134688
 1.5 121032 126116 134688
 1.5 126840 126116 134688
 2.4 197856 322732 331304
 1.6 132704 224420 232992
 1.7 137976 224420 232992
 1.8 144840 224420 232992
 1.8 151704 224420 232992
 1.9 158040 224420 232992
 2.0 164640 224420 232992
 2.1 169920 224420 232992
 2.2 175992 224420 232992
 2.2 182592 224420 232992
 2.3 187872 224420 232992
 2.4 194472 224420 232992
 2.5 201072 224420 232992
 2.6 207936 224420 232992
 2.6 214008 224420 232992
 2.7 221136 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
 2.8 225096 224420 232992
