coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.1  9424  8624  17196
 0.2 16828 17252  25824
 0.2 22804 23396  31968
 0.3 28948 35684  44256
 0.4 36604 35684  44256
 0.5 42820 60260  68832
 0.6 48628 60260  68832
 0.6 55492 60260  68832
 0.7 62620 158572 167144
 0.8 68716 109412 117984
 0.9 75580 109412 117984
 1.0 81652 109412 117984
 1.1 88252 109412 117984
 1.1 95116 109412 117984
 1.2 101716 109412 117984
 1.3 108580 109412 117984
 1.8 145012 306028 314600
 1.3 111268 207716 216288
 1.4 118396 207716 216288
 1.5 124996 207716 216288
 1.6 131596 207716 216288
 1.7 138460 207716 216288
 1.8 145060 207716 216288
 1.8 151660 207716 216288
 1.9 157732 207716 216288
 2.0 163276 207716 216288
 2.1 170140 207716 216288
 2.2 177004 207716 216288
 2.2 183340 207716 216288
 2.3 189940 207716 216288
 2.4 196276 207716 216288
 2.5 203668 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
 2.6 209212 207716 216288
