coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17964 17008  25580
 0.3 24016 26224  34796
 0.3 30160 38512  47084
 0.4 35368 38512  47084
 0.6 49624 87672  96244
 0.5 46336 63088  71660
 0.6 52936 63088  71660
 0.7 59800 63088  71660
 0.8 68776 161400 169972
 0.8 69072 112240 120812
 0.9 74344 112240 120812
 1.0 80944 112240 120812
 1.1 88072 112240 120812
 1.1 94936 112240 120812
 1.2 101800 112240 120812
 1.3 108664 112240 120812
 1.4 113680 112240 120812
 2.3 188656 308856 317428
 1.4 119008 210544 219116
 1.5 125608 210544 219116
 1.6 131944 210544 219116
 1.7 138544 210544 219116
 1.8 144880 210544 219116
 1.8 151216 210544 219116
 1.9 157552 210544 219116
 2.0 164152 210544 219116
 2.1 171016 210544 219116
 2.2 177352 210544 219116
 2.2 183160 210544 219116
 2.3 189760 210544 219116
 2.4 196096 210544 219116
 2.5 202696 210544 219116
 2.6 209296 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
 2.6 211936 210544 219116
