coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.0   380   236   1188
 0.2 21828 22232  30804
 0.5 47120 49416  57988
 0.6 50560 51516  60088
 0.7 57372 60732  69304
 0.7 63516 73020  81592
 0.8 70380 73020  81592
 0.9 76068 97596 106168
 1.0 83196 97596 106168
 1.1 90060 97596 106168
 1.2 100620 195908 204480
 1.2 100116 146748 155320
 1.3 106980 146748 155320
 1.4 113580 146748 155320
 1.5 120972 146748 155320
 1.6 128100 146748 155320
 1.6 135228 146748 155320
 1.7 143148 146748 155320
 2.1 173244 343364 351936
 1.8 146628 245052 253624
 1.9 154284 245052 253624
 2.0 161676 245052 253624
 2.0 166692 245052 253624
 2.1 174084 245052 253624
 2.2 181476 245052 253624
 2.3 188340 245052 253624
 2.4 195468 245052 253624
 2.5 202596 245052 253624
 2.6 210252 245052 253624
 2.7 216852 245052 253624
 2.8 224244 245052 253624
 2.8 230844 245052 253624
 2.9 238236 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 0.0     0     0      0
