coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 15244 13496  22068
 0.2 21312 19640  28212
 0.3 27456 31928  40500
 0.5 43816 81088  89660
 0.5 41056 56504  65076
 0.5 47920 56504  65076
 0.6 55048 56504  65076
 1.0 85936 154816 163388
 0.8 65368 105656 114228
 0.9 71968 105656 114228
 0.9 78304 105656 114228
 1.0 85696 105656 114228
 1.1 92560 105656 114228
 1.2 99688 105656 114228
 1.3 106816 105656 114228
 2.1 172816 302272 310844
 1.4 113472 203960 212532
 1.5 120064 203960 212532
 1.5 127192 203960 212532
 1.6 133792 203960 212532
 1.7 140128 203960 212532
 1.8 147256 203960 212532
 1.9 154120 203960 212532
 2.0 160984 203960 212532
 2.0 167320 203960 212532
 2.1 174184 203960 212532
 2.2 181312 203960 212532
 2.3 188176 203960 212532
 2.4 194248 203960 212532
 2.5 201640 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
 2.5 205600 203960 212532
