coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19732 18800  27372
 0.3 28632 37248  45820
 0.3 31888 31096  39668
 0.4 37512 43384  51956
 0.5 45424 92544 101116
 0.6 50584 67960  76532
 0.7 57448 67960  76532
 0.8 64312 67960  76532
 0.9 74608 166272 174844
 0.9 72328 117112 125684
 0.9 78592 117112 125684
 1.0 85192 117112 125684
 1.1 92320 117112 125684
 1.2 98656 117112 125684
 1.3 104464 117112 125684
 1.3 111064 117112 125684
 1.4 117664 117112 125684
 2.2 177592 313728 322300
 1.5 123528 215416 223988
 1.6 128536 215416 223988
 1.6 134872 215416 223988
 1.7 141736 215416 223988
 1.8 148072 215416 223988
 1.9 153880 215416 223988
 2.0 160480 215416 223988
 2.0 167080 215416 223988
 2.1 174208 215416 223988
 2.2 180544 215416 223988
 2.3 187144 215416 223988
 2.4 194008 215416 223988
 2.5 200344 215416 223988
 2.5 206944 215416 223988
 2.6 213544 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 0.0     0     0      0
