coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 14012 14316  22888
 0.2 22020 20460  29032
 0.3 28164 32748  41320
 0.4 34756 32748  41320
 0.5 40708 57324  65896
 0.5 47308 57324  65896
 0.6 54436 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
 0.7 59188 57324  65896
