coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13856 12944  21516
 0.3 30116 29116  37688
 0.4 37432 38332  46904
 0.5 45092 50620  59192
 0.6 55124 99780 108352
 0.7 58172 75196  83768
 0.7 63716 75196  83768
 0.8 70580 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.9 76124 75196  83768
 0.0     0     0      0
