coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15560 15348  23920
 0.3 24580 24952  33524
 0.3 30488 31096  39668
 0.4 38148 43384  51956
 0.6 48708 92544 101116
 0.6 50436 67960  76532
 0.6 55716 67960  76532
 0.7 62052 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
 0.8 68916 67960  76532
