coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14300 13544  22116
 0.3 31728 30880  39452
 0.4 38264 43176  51748
 0.6 54496 67760  76332
 0.6 51596 55464  64036
 0.8 66116 104624 113196
 0.7 63632 80040  88612
 0.8 71540 80040  88612
 0.9 78404 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
 1.0 80780 80040  88612
