coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21124 20872  29444
 0.3 30048 30460  39032
 0.4 35692 36604  45176
 0.5 43616 48892  57464
 0.6 53120 98052 106624
 0.7 56168 73468  82040
 0.7 61976 73468  82040
 0.8 68840 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
 0.9 74384 73468  82040
