coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 17140 15668  24240
 0.2 23612 27964  36536
 0.4 38592 52548  61120
 0.4 37012 40252  48824
 0.6 49684 89412  97984
 0.6 48244 64828  73400
 0.6 54052 64828  73400
 0.7 60916 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
 0.8 66196 64828  73400
