coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13196 14756  23328
 0.3 30168 30160  38732
 0.6 48008 48436  57008
 0.6 54552 60732  69304
 0.8 65184 73020  81592
 0.9 78912 122180 130752
 1.0 80640 97596 106168
 1.1 88032 97596 106168
 1.1 94632 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
 1.2 97272 97596 106168
