coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 13932 12384  20956
 0.2 22080 21600  30172
 0.3 26700 33888  42460
 0.4 33564 33888  42460
 0.4 38988 58464  67036
 0.5 45324 58464  67036
 0.6 52188 58464  67036
 0.7 59052 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
 0.7 60108 58464  67036
