coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13580 17868  26440
 0.3 30784 32680  41252
 0.5 45028 46020  54592
 0.6 51760 52164  60736
 0.7 57904 64452  73024
 0.8 68200 113612 122184
 0.8 70720 89028  97600
 0.9 76792 89028  97600
 1.0 83128 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
 1.1 88672 89028  97600
