coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 13060 13496  22068
 0.2 21260 19640  28212
 0.3 27268 31928  40500
 0.5 40060 81088  89660
 0.5 41604 56504  65076
 0.5 46804 56504  65076
 0.6 53932 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
 0.7 58420 56504  65076
