coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14020 15772  24344
 0.3 31680 31640  40212
 0.5 46976 47568  56140
 0.6 55168 59864  68436
 0.7 59928 72152  80724
 0.8 67392 72152  80724
 1.0 86916 121312 129884
 0.9 79680 96728 105300
 1.0 86660 96728 105300
 1.1 93788 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
 1.2 96164 96728 105300
