coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 17632 18168  26740
 0.4 36860 39476  48048
 0.5 41736 43400  51972
 0.6 50724 74128  82700
 0.6 55284 61832  70404
 0.8 65316 110992 119564
 0.8 67572 86408  94980
 0.9 72588 86408  94980
 0.9 79188 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
 1.0 86052 86408  94980
