coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18888 17912  26484
 0.3 25368 30208  38780
 0.4 38832 54792  63364
 0.4 38572 42496  51068
 0.6 52300 91656 100228
 0.6 49804 67072  75644
 0.6 55612 67072  75644
 0.7 62476 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.8 68020 67072  75644
 0.0     0     0      0
