coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14536 13508  22080
 0.3 25604 30084  38656
 0.4 38248 57732  66304
 0.5 42016 45436  54008
 0.6 55216 94596 103168
 0.6 52984 70012  78584
 0.7 58528 70012  78584
 0.8 65392 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
 0.8 70936 70012  78584
