coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17436 17268  25840
 0.4 34300 34636  43208
 0.5 43948 46932  55504
 0.6 50092 59220  67792
 0.7 56688 59220  67792
 0.7 62380 83796  92368
 0.8 68976 83796  92368
 0.9 75840 83796  92368
 1.0 82440 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
 1.0 83496 83796  92368
