coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1  8016  6716  15288
 0.2 16224 15932  24504
 0.2 22348 28220  36792
 0.3 29528 28220  36792
 0.4 36684 52796  61368
 0.5 43068 52796  61368
 0.6 49932 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
 0.6 54684 52796  61368
