coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15552 14400  22972
 0.3 24292 25152  33724
 0.4 32744 37440  46012
 0.5 43040 86600  95172
 0.5 45296 62016  70588
 0.6 52688 62016  70588
 0.7 60080 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
 0.7 63512 62016  70588
