coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14084 19016  27588
 0.3 28932 32488  41060
 0.5 42040 42516  51088
 0.6 52476 54812  63384
 0.7 60468 67100  75672
 0.8 71028 116260 124832
 0.8 71964 91676 100248
 0.9 78300 91676 100248
 1.0 84636 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
 1.1 91236 91676 100248
