coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20400 20228  28800
 0.5 40356 40748  49320
 0.5 46900 53044  61616
 0.7 62144 77628  86200
 0.7 60368 65332  73904
 0.9 74888 114492 123064
 0.8 71336 89908  98480
 0.9 77408 89908  98480
 1.0 83744 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
 1.1 89552 89908  98480
