coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   676   340   8224
 0.0   676   340   8224
 0.2 18312 18136  26708
 0.4 36056 36384  44956
 0.5 41768 42536  51108
 0.5 47752 48680  57252
 0.6 55944 60968  69540
 0.8 65172 110128 118700
 0.8 68232 85544  94116
 0.9 72708 85544  94116
 0.9 79572 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
 1.0 85116 85544  94116
