coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10312  8688  17260
 0.2 16308 14832  23404
 0.2 22452 27120  35692
 0.3 28908 27120  35692
 0.4 34740 51696  60268
 0.5 40932 51696  60268
 0.5 47532 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
 0.6 53868 51696  60268
